Payment Allowance Limits for Medicare Part B Drugs,,,,,,,,,
,,,,,,,,,
"Effective October 1, 2018 through December 31, 2018",,,,,,,,,
,,,,,,,,,
Note 1: Payment allowance limits subject to the ASP methodology are based on 2Q18 ASP data.,,,,,,,,,
"Note 2: The absence or presence of a HCPCS code and the payment allowance limits in this table does not indicate Medicare coverage of the drug. Similarly, the inclusion of ",,,,,,,,,
a payment allowance limit within a specific column does not indicate Medicare coverage of the drug in that specific category.  These determinations shall be made by the local ,,,,,,,,,
Medicare contractor processing the claim.,,,,,,,,,
,,,,,,,,,
HCPCS Code,Short Description,HCPCS Code Dosage,Payment Limit,Vaccine AWP%,Vaccine Limit,Blood AWP%,Blood limit,Clotting Factor,Notes
90371,Hep b ig im,1 ML,112.334,,,,,,
90375,Rabies ig im/sc,150 IU,334.987,,,,,,
90376,Rabies ig heat treated,150 IU,324.947,,,,,,
90585,Bcg vaccine percut,50 MG,140.618,,,,,,
90586,Bcg vaccine intravesical,1 EACH,140.618,,,,,,
90632,Hepa vaccine adult im,1 ML,58.642,,,,,,
90653,Iiv adjuvant vaccine im,0.5 ml,54.673,95,54.673,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90656,Iiv3 vacc no prsv 0.5 ml im,0.5 ML,19.773,95,19.773,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90662,Iiv no prsv increased ag im,0.5 ML,53.373,95,53.373,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90670,Pcv13 vaccine im,0.5 ML,205.113,95,205.113,,,,
90674,Cciiv4 vac no prsv 0.5 ml im,0.5 ML,24.047,95,24.047,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90675,Rabies vaccine im,1 ML,291.435,,,,,,
90682,Riv4 vacc recombinant dna im,0.5 ML,53.373,95,53.373,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90685,Iiv4 vacc no prsv 0.25 ml im,0.25 mL,21.813,95,21.813,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90686,Iiv4 vacc no prsv 0.5 ml im,0.5 ml,19.032,95,19.032,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90687,Iiv4 vaccine splt 0.25 ml im,0.25 ML,9.403,95,9.403,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates 
90688,Iiv4 vaccine splt 0.5 ml im,0.5 ML,17.835,95,17.835,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates 
90691,Typhoid vaccine im,0.5 ML,101.623,,,,,,
90714,Td vacc no presv 7 yrs+ im,0.5 ML,23.146,,,,,,
90715,Tdap vaccine 7 yrs/> im,0.5 ML,30.898,,,,,,
90732,Ppsv23 vacc 2 yrs+ subq/im,0.5 ML,107.746,95,107.746,,,,
