Payment Allowance Limits for Medicare Part B Drugs,,,,,,,,,,,,
,,,,,,,,,,,,
"Effective October 1, 2011 through December 31, 2011",,,,,,,,,,,,
,,,,,,,,,,,,
Note 1: Payment allowance limits subject to the ASP methodology are based on 2Q11 ASP data. ,,,,,,,,,,,,
"Note 2: The absence or presence of a HCPCS code and the payment allowance limits in this table does not indicate Medicare coverage of the drug. Similarly, the inclusion of a payment",,,,,,,,,,,,
allowance limit within a specific column does not indicate Medicare coverage of the drug in that specific category.  These determinations shall be made by the local Medicare contractor,,,,,,,,,,,,
processing the claim.,,,,,,,,,,,,
,,,,,,,,,,,,
HCPCS Code,Short Description,HCPCS Code Dosage,Payment Limit,Vaccine AWP%,Vaccine Limit,Infusion AWP%,DME Infusion Limit,Blood AWP%,Blood limit,Clotting Factor,Notes,
90371,"Hep b ig, im",1 ML,115.687,,,,,,,,,
90375,"Rabies ig, im/sc",150 IU,189.313,,,,,,,,,
90376,"Rabies ig, heat treated",150 IU,181.233,,,,,,,,,
90385,"Rh ig, minidose, im",50 MCG,25.154,,,,,,,,,
90585,"Bcg vaccine, percut",50 MG,114.385,,,,,,,,,
90586,"Bcg vaccine, intravesical",1 EACH,119.599,,,,,,,,,
90632,"Hep a vaccine, adult im",1 ML,48.216,,,,,,,,,
90654,"Flu vaccine, intradermal, no preserv",0.1 ML,18.383,95,18.383,,,,,,Added October 2011,
90655,"Flu vaccine no preserv 6-35m, im",0.25 ML,15.705,95,15.705,,,,,,,
90656,"Flu vaccine no preserv 3 yo & >, im",0.50 ML,12.375,95,12.375,,,,,,,
90657,"Flu vaccine, 6-35 mo, im",0.25 ML,6.653,95,6.653,,,,,,,
90660,"Flu vaccine, nasal",0.2 ML,22.316,95,22.316,,,,,,,
90662,Flu vacc prsv free inc antig,0.5 ML,30.923,95,30.923,,,,,,,
90669,"Pneumococcal vacc, 7 val im",0.5 ML,95.481,95,95.481,,,,,,,
